SourceFile,AEBBracketValue,AFAreaHeights,AFAreaMode,AFAreaWidths,AFAreaXPositions,AFAreaYPositions,AFAssistBeam,AFImageHeight,AFImageWidth,AFMicroAdjMode,AFMicroAdjValue,AFPointsInFocus,AFPointsSelected,AmbienceSelection,Aperture,ApertureValue,Artist,AspectRatio,AutoExposureBracketing,AutoISO,AutoISOMax,AutoISOMin,AutoLightingOptimizer,AutoRotation,AverageBlackLevel,BaseISO,BitDepth,BitsPerSample,BlackMaskBottomBorder,BlackMaskLeftBorder,BlackMaskRightBorder,BlackMaskTopBorder,BlueBalance,BMPVersion,BracketMode,BracketShotNumber,BracketValue,BrightnessValue,BulbDuration,CameraISO,CameraOrientation,CameraSerialNumber,CameraTemperature,CameraType,CanonExposureMode,CanonFirmwareVersion,CanonFlashMode,CanonImageHeight,CanonImageSize,CanonImageType,CanonImageWidth,CanonModelID,ChromaticAberrationCorr,ChromaticAberrationSetting,CircleOfConfusion,ColorComponents,ColorDataVersion,ColorMode,ColorSpace,ColorTempAsShot,ColorTempAuto,ColorTempCloudy,ColorTempDaylight,ColorTemperature,ColorTempFlash,ColorTempFluorescent,ColorTempKelvin,ColorTempMeasured,ColorTempShade,ColorTempTungsten,ColorTone,ColorToneAuto,ColorToneFaithful,ColorToneLandscape,ColorToneNeutral,ColorTonePortrait,ColorToneStandard,ColorToneUserDef1,ColorToneUserDef2,ColorToneUserDef3,ComponentsConfiguration,CompressedBitsPerPixel,Compression,ConditionalFEC,ContinuousDrive,Contrast,ContrastAuto,ContrastFaithful,ContrastLandscape,ContrastMonochrome,ContrastNeutral,ContrastPortrait,ContrastStandard,ContrastUserDef1,ContrastUserDef2,ContrastUserDef3,ControlMode,Copyright,CreateDate,CropBottomMargin,CropLeftMargin,CroppedImageHeight,CroppedImageLeft,CroppedImageTop,CroppedImageWidth,CropRightMargin,CropTopMargin,CustomPictureStyleFileName,CustomRendered,DateTimeOriginal,DaylightSavings,DependentImage1EntryNumber,DependentImage2EntryNumber,DeviceName,DeviceSettingDescription,DeviceType,DigitalGain,DigitalZoom,DigitalZoomRatio,Directory,DirectoryIndex,DistortionCorrection,DistortionCorrectionValue,DocumentName,DOF,DriveMode,DustRemovalData,EasyMode,EncodingProcess,ExifByteOrder,ExifImageHeight,ExifImageWidth,ExifToolVersion,ExifVersion,ExposureCompensation,ExposureIndex,ExposureLevelIncrements,ExposureMode,ExposureProgram,ExposureTime,FileAccessDate,FileIndex,FileInodeChangeDate,FileModifyDate,FileName,FileNumber,FilePermissions,FileSize,FileSource,FileType,FileTypeExtension,FilterEffectAuto,FilterEffectMonochrome,FilterEffectUserDef1,FilterEffectUserDef2,FilterEffectUserDef3,FirmwareVersion,FisheyeFilter,Flash,FlashActivity,FlashBits,FlashExposureComp,FlashExposureLock,FlashGuideNumber,FlashpixVersion,FlashType,FNumber,FocalLength,FocalLength35efl,FocalLengthIn35mmFormat,FocalPlaneResolutionUnit,FocalPlaneXResolution,FocalPlaneYResolution,FocalUnits,FocusDistanceLower,FocusDistanceUpper,FocusMode,FocusRange,FOV,GainControl,GPSAltitude,GPSAltitudeRef,GPSDateStamp,GPSDateTime,GPSLatitude,GPSLatitudeRef,GPSLongitude,GPSLongitudeRef,GPSPosition,GPSProcessingMethod,GPSTimeStamp,GPSVersionID,GrainyBWFilter,HDR,HDREffect,HDRSetting,HighISONoiseReduction,HighlightTonePriority,HyperfocalDistance,ImageDescription,ImageHeight,ImageLength,ImageSize,ImageUIDList,ImageWidth,InternalSerialNumber,InteropIndex,InteropVersion,ISO,ISOExpansion,JFIFVersion,LCDDisplayAtPowerOn,Lens,Lens35efl,LensID,LensInfo,LensModel,LensSerialNumber,LensType,LightSource,LightValue,LinearityUpperMargin,LiveViewShooting,LongExposureNoiseReduction,MacroMode,Make,MakerNoteUnknownText,MakerNoteVersion,ManualFlashOutput,MaxAperture,MaxApertureValue,MaxFocalLength,MaximumShutterAngle,MeasuredEV,MeasuredEV2,MeasuredRGGB,MediaUniqueID,Megapixels,MeteringMode,MIMEType,MinAperture,MinFocalLength,MiniatureFilter,MiniatureFilterOrientation,MiniatureFilterParameter,MiniatureFilterPosition,MirrorLockup,Model,ModifyDate,MPFVersion,MPImageFlags,MPImageFormat,MPImageLength,MPImageStart,MPImageType,NDFilter,NormalWhiteLevel,NumAFPoints,NumberOfImages,NumColors,NumImportantColors,OpticalZoomCode,Orientation,OriginalImageHeight,OriginalImageWidth,OwnerName,PaintingFilter,PerChannelBlackLevel,PeripheralIlluminationCorr,PeripheralLighting,PeripheralLightingSetting,PeripheralLightingValue,PhotoResolution,PictureStyle,PictureStylePC,PictureStyleUserDef,PixelsPerMeterX,PixelsPerMeterY,Planes,PreviewImage,ProTune,Quality,Rate,Rating,RawJpgSize,RawMeasuredRGGB,RecommendedExposureIndex,RecordMode,RedBalance,RedEyeReduction,ResolutionUnit,SamsungModelID,Saturation,SaturationAuto,SaturationFaithful,SaturationLandscape,SaturationNeutral,SaturationPortrait,SaturationStandard,SaturationUserDef1,SaturationUserDef2,SaturationUserDef3,ScaleFactor35efl,SceneCaptureType,SceneType,SelfTimer,SensingMethod,SensitivityType,SensorBlueLevel,SensorBottomBorder,SensorHeight,SensorLeftBorder,SensorRedLevel,SensorRightBorder,SensorTopBorder,SensorWidth,SequenceNumber,SerialNumber,SetButtonWhenShooting,Sharpness,SharpnessAuto,SharpnessFaithful,SharpnessFrequency,SharpnessLandscape,SharpnessMonochrome,SharpnessNeutral,SharpnessPortrait,SharpnessStandard,SharpnessUserDef1,SharpnessUserDef2,SharpnessUserDef3,ShootingMode,ShutterButtonAFOnButton,ShutterCurtainHack,ShutterMode,ShutterSpeed,ShutterSpeedValue,SlowShutter,SoftFocusFilter,Software,SpecularWhiteLevel,SubjectDistance,SubjectDistanceRange,SubSecCreateDate,SubSecDateTimeOriginal,SubSecModifyDate,SubSecTime,SubSecTimeDigitized,SubSecTimeOriginal,TargetAperture,TargetExposureTime,ThumbnailImage,ThumbnailImageValidArea,ThumbnailLength,ThumbnailOffset,TimeZone,TimeZoneCity,ToneCurve,ToningEffectAuto,ToningEffectMonochrome,ToningEffectUserDef1,ToningEffectUserDef2,ToningEffectUserDef3,TotalFrames,ToyCameraFilter,UserComment,UserDef1PictureStyle,UserDef2PictureStyle,UserDef3PictureStyle,ValidAFPoints,VignettingCorrVersion,VRDOffset,Warning,WatercolorFilter,WB_RGGBLevels,WB_RGGBLevelsAsShot,WB_RGGBLevelsAuto,WB_RGGBLevelsCloudy,WB_RGGBLevelsDaylight,WB_RGGBLevelsFlash,WB_RGGBLevelsFluorescent,WB_RGGBLevelsKelvin,WB_RGGBLevelsMeasured,WB_RGGBLevelsShade,WB_RGGBLevelsTungsten,WBBracketMode,WBBracketValueAB,WBBracketValueGM,WBShiftAB,WBShiftGM,WhiteBalance,WhiteBalanceBlue,WhiteBalanceRed,XResolution,YCbCrPositioning,YCbCrSubSampling,YResolution,ZoomSourceWidth,ZoomTargetWidth
data/test/IMG_20200808_132412.jpg,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.004 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2020:08:08 13:24:14,,,,,,,,,,Custom,2020:08:08 13:24:14,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",3456,4608,12.81,0210,0,,,Auto,Program AE,1/340,2024:03:30 17:02:01+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,IMG_20200808_132412.jpg,,-rw-rw-r--,9.6 MB,Digital Camera,JPEG,jpg,,,,,,,,"Auto, Did not fire",,,,,,0100,,2.2,3.8 mm,3.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,508.2 m Above Sea Level,Above Sea Level,2020:08:08,2020:08:08 12:24:12Z,"16 deg 57' 5.84"" N",North,"7 deg 58' 32.30"" E",East,"16 deg 57' 5.84"" N, 7 deg 58' 32.30"" E",GPS,12:24:12,2.2.0.0,,,,,,,1.50 m,,3456,,4608x3456,,4608,,R98 - DCF basic file (sRGB),0100,50,,1.01,,,,,,,,,Daylight,11.7,,,,,HUAWEI,{   ,,,,2.2,,,,,,,15.9,Multi-segment,image/jpeg,,,,,,,,INE-LX2r,2020:08:08 13:24:14,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,6.8,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/340,1/999963365,,,INE-LX2r 9.1.0.296(C636E1R1P1),,,Unknown,2020:08:08 13:24:14.349389,2020:08:08 13:24:14.349389,2020:08:08 13:24:14.349389,349389,349389,349389,,,"(Binary data 47213 bytes, use -b option to extract)",,47213,9302,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/PHOTO-2023-12-08-12-38-36.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-12-08-12-38-36.jpg,,-rw-rw-r--,69 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,,1080x525,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.567,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/IMG_20230504_082534.jpg,,,,,,,,,,,,,,,1.8,1.8,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.005 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2023:05:04 08:25:35,,,,,,,,,,Custom,2023:05:04 08:25:35,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",1872,4000,12.81,0210,0,,,Auto,Program AE,1/2564,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,IMG_20230504_082534.jpg,,-rw-rw-r--,1959 kB,Digital Camera,JPEG,jpg,,,,,,,,Fired,,,,,,0100,,1.8,4.8 mm,4.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,,,,,,,,,,,,,,,,,,,2.28 m,,1872,,4000x1872,,4000,,R98 - DCF basic file (sRGB),0100,50,,1.01,,,,,,,,,Daylight,14.0,,,,,HUAWEI,Auto ,,,,1.8,,,,,,,7.5,Multi-segment,image/jpeg,,,,,,,,JNY-LX1,2023:05:04 08:25:35,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,5.5,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/2564,1/999963365,,,JNY-L21 12.0.0.272(C185E5R3P2),,,Unknown,2023:05:04 08:25:35.005025,2023:05:04 08:25:35.005025,2023:05:04 08:25:35.005025,005025,005025,005025,,,"(Binary data 34412 bytes, use -b option to extract)",,34412,1372,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/PHOTO-2023-10-24-16-06-52-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-52-1.jpg,,-rw-rw-r--,76 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756,,1008x756,,1008,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.762,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/snapshot_006.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,Windows V3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,,,,,12.81,,,,,,,,2024:03:30 17:02:03+01:00,,2024:03:30 17:02:03+01:00,2024:03:30 17:02:03+01:00,snapshot_006.bmp,,-rw-rw-r--,1680 kB,,BMP,bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,0,800x525,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.420,,image/bmp,,,,,,,,,,,,,,,,,,,,Use BitDepth,All,,,,,,,,,,,,,,,,3780,3780,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data/test/IMG_20200206_114443.jpg,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.004 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2020:02:06 11:44:46,,,,,,,,,,Custom,2020:02:06 11:44:46,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",3456,4608,12.81,0210,0,,,Auto,Program AE,1/25,2024:03:30 17:02:01+01:00,,2024:03:30 17:02:01+01:00,2024:03:30 17:02:01+01:00,IMG_20200206_114443.jpg,,-rw-rw-r--,8.2 MB,Digital Camera,JPEG,jpg,,,,,,,,"Auto, Did not fire",,,,,,0100,,2.2,3.8 mm,3.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,,,,,,,,,,,,,,,,,,,1.50 m,,3456,,4608x3456,,4608,,R98 - DCF basic file (sRGB),0100,500,,1.01,,,,,,,,,Daylight,4.6,,,,,HUAWEI,##**sdr ,,,,2.2,,,,,,,15.9,Multi-segment,image/jpeg,,,,,,,,INE-LX2r,2020:02:06 11:44:46,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,6.8,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/25,1/999963365,,,INE-LX2r 9.1.0.222(C636E1R1P1),,,Unknown,2020:02:06 11:44:46.234882,2020:02:06 11:44:46.234882,2020:02:06 11:44:46.234882,234882,234882,234882,,,"(Binary data 35189 bytes, use -b option to extract)",,35189,9092,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/IMG_20230219_092713.jpg,,,,,,,,,,,,,,,1.8,1.8,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.005 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2023:02:19 09:27:14,,,,,,,,,,Custom,2023:02:19 09:27:14,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",1872,4000,12.81,0210,0,,,Auto,Program AE,1/2747,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,IMG_20230219_092713.jpg,,-rw-rw-r--,1987 kB,Digital Camera,JPEG,jpg,,,,,,,,"Auto, Did not fire",,,,,,0100,,1.8,4.8 mm,4.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,,,,,,,,,,,,,,,,,,,2.28 m,,1872,,4000x1872,,4000,,R98 - DCF basic file (sRGB),0100,50,,1.01,,,,,,,,,Daylight,14.1,,,,,HUAWEI,Auto ,,,,1.8,,,,,,,7.5,Multi-segment,image/jpeg,,,,,,,,JNY-LX1,2023:02:19 09:27:14,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,5.5,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/2747,1/999963365,,,JNY-L21 12.0.0.261(C185E5R3P2),,,Unknown,2023:02:19 09:27:14.022186,2023:02:19 09:27:14.022186,2023:02:19 09:27:14.022186,022186,022186,022186,,,"(Binary data 35444 bytes, use -b option to extract)",,35444,1568,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/PHOTO-2023-10-24-15-39-21.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-15-39-21.jpg,,-rw-rw-r--,98 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765,,1020x765,,1020,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.780,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-18-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-18-1.jpg,,-rw-rw-r--,49 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,,1080x810,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-15-45-02.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-15-45-02.jpg,,-rw-rw-r--,39 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,748,,1000x748,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.748,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-00-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-00-1.jpg,,-rw-rw-r--,135 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,,1040x780,,1040,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.811,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-06-49-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-49-1.jpg,,-rw-rw-r--,119 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,,1000x750,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.750,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-06-48-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-48-1.jpg,,-rw-rw-r--,89 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,,1000x750,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.750,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
